RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_3117","Tile_36_55");
RenameBrushes("world.worldspawn.Brush_3118","Tile_37_55");
RenameBrushes("world.worldspawn.Brush_3119","Tile_38_55");
RenameBrushes("world.worldspawn.Brush_3120","Tile_39_55");
RenameBrushes("world.worldspawn.Brush_3121","Floor_40_55");
RenameBrushes("world.worldspawn.Brush_3122","Floor_41_55");
RenameBrushes("world.worldspawn.Brush_3123","Tile_42_55");
RenameBrushes("world.worldspawn.Brush_3124","Tile_43_55");
RenameBrushes("world.worldspawn.Brush_3125","Floor_43_55");
RenameBrushes("world.worldspawn.Brush_3126","Floor_44_55");
RenameBrushes("world.worldspawn.Brush_3127","Floor_45_55");
RenameBrushes("world.worldspawn.Brush_3128","Floor_46_55");
RenameBrushes("world.worldspawn.Brush_3129","Floor_47_55");
RenameBrushes("world.worldspawn.Brush_3130","Tile_48_55");
RenameBrushes("world.worldspawn.Brush_3131","Floor_49_55");
RenameBrushes("world.worldspawn.Brush_3132","Floor_50_55");
RenameBrushes("world.worldspawn.Brush_3133","Floor_51_55");
RenameBrushes("world.worldspawn.Brush_3134","Floor_52_55");
RenameBrushes("world.worldspawn.Brush_3135","Floor_53_55");
RenameBrushes("world.worldspawn.Brush_3136","Floor_54_55");
RenameBrushes("world.worldspawn.Brush_3137","Floor_55_55");
RenameBrushes("world.worldspawn.Brush_3138","Floor_56_55");
RenameBrushes("world.worldspawn.Brush_3139","Floor_57_55");
RenameBrushes("world.worldspawn.Brush_3140","Floor_58_55");
RenameBrushes("world.worldspawn.Brush_3141","Tile_59_55");
RenameBrushes("world.worldspawn.Brush_3142","Tile_01_56");
RenameBrushes("world.worldspawn.Brush_3143","Floor_02_56");
RenameBrushes("world.worldspawn.Brush_3144","Floor_03_56");
RenameBrushes("world.worldspawn.Brush_3145","Floor_04_56");
RenameBrushes("world.worldspawn.Brush_3146","Floor_05_56");
RenameBrushes("world.worldspawn.Brush_3147","Floor_06_56");
RenameBrushes("world.worldspawn.Brush_3148","Floor_07_56");
RenameBrushes("world.worldspawn.Brush_3149","Floor_08_56");
RenameBrushes("world.worldspawn.Brush_3150","Floor_09_56");
RenameBrushes("world.worldspawn.Brush_3151","Floor_10_56");
RenameBrushes("world.worldspawn.Brush_3152","Floor_11_56");
RenameBrushes("world.worldspawn.Brush_3153","Floor_12_56");
RenameBrushes("world.worldspawn.Brush_3154","Floor_13_56");
RenameBrushes("world.worldspawn.Brush_3155","Floor_14_56");
RenameBrushes("world.worldspawn.Brush_3156","Floor_15_56");
RenameBrushes("world.worldspawn.Brush_3157","Tile_16_56");
RenameBrushes("world.worldspawn.Brush_3158","Tile_18_56");
RenameBrushes("world.worldspawn.Brush_3159","Floor_19_56");
RenameBrushes("world.worldspawn.Brush_3160","Tile_20_56");
RenameBrushes("world.worldspawn.Brush_3161","Floor_20_56");
RenameBrushes("world.worldspawn.Brush_3162","Tile_21_56");
RenameBrushes("world.worldspawn.Brush_3163","Tile_22_56");
RenameBrushes("world.worldspawn.Brush_3164","Floor_22_56");
RenameBrushes("world.worldspawn.Brush_3165","Floor_23_56");
RenameBrushes("world.worldspawn.Brush_3166","Floor_24_56");
RenameBrushes("world.worldspawn.Brush_3167","Floor_25_56");
RenameBrushes("world.worldspawn.Brush_3168","Tile_26_56");
RenameBrushes("world.worldspawn.Brush_3169","Floor_26_56");
RenameBrushes("world.worldspawn.Brush_3170","Tile_27_56");
RenameBrushes("world.worldspawn.Brush_3171","Tile_28_56");
RenameBrushes("world.worldspawn.Brush_3172","Floor_29_56");
RenameBrushes("world.worldspawn.Brush_3173","Floor_30_56");
RenameBrushes("world.worldspawn.Brush_3174","Floor_31_56");
RenameBrushes("world.worldspawn.Brush_3175","Tile_32_56");
RenameBrushes("world.worldspawn.Brush_3176","Tile_33_56");
RenameBrushes("world.worldspawn.Brush_3177","Tile_34_56");
RenameBrushes("world.worldspawn.Brush_3178","Tile_35_56");
RenameBrushes("world.worldspawn.Brush_3179","Tile_36_56");
RenameBrushes("world.worldspawn.Brush_3180","Tile_37_56");
RenameBrushes("world.worldspawn.Brush_3181","Floor_38_56");
RenameBrushes("world.worldspawn.Brush_3182","Floor_39_56");
RenameBrushes("world.worldspawn.Brush_3183","Floor_40_56");
RenameBrushes("world.worldspawn.Brush_3184","Floor_41_56");
RenameBrushes("world.worldspawn.Brush_3185","Tile_42_56");
RenameBrushes("world.worldspawn.Brush_3186","Floor_43_56");
RenameBrushes("world.worldspawn.Brush_3187","Floor_44_56");
RenameBrushes("world.worldspawn.Brush_3188","Floor_45_56");
RenameBrushes("world.worldspawn.Brush_3189","Floor_46_56");
RenameBrushes("world.worldspawn.Brush_3190","Floor_47_56");
RenameBrushes("world.worldspawn.Brush_3191","Tile_48_56");
RenameBrushes("world.worldspawn.Brush_3192","Floor_49_56");
RenameBrushes("world.worldspawn.Brush_3193","Floor_50_56");
RenameBrushes("world.worldspawn.Brush_3194","Floor_51_56");
RenameBrushes("world.worldspawn.Brush_3195","Floor_52_56");
RenameBrushes("world.worldspawn.Brush_3196","Floor_53_56");
RenameBrushes("world.worldspawn.Brush_3197","Floor_54_56");
RenameBrushes("world.worldspawn.Brush_3198","Floor_55_56");
RenameBrushes("world.worldspawn.Brush_3199","Floor_56_56");
RenameBrushes("world.worldspawn.Brush_3200","Floor_57_56");
RenameBrushes("world.worldspawn.Brush_3201","Tile_58_56");
RenameBrushes("world.worldspawn.Brush_3202","Floor_58_56");
RenameBrushes("world.worldspawn.Brush_3203","Tile_59_56");
RenameBrushes("world.worldspawn.Brush_3204","Tile_01_57");
RenameBrushes("world.worldspawn.Brush_3205","Floor_02_57");
RenameBrushes("world.worldspawn.Brush_3206","Floor_03_57");
RenameBrushes("world.worldspawn.Brush_3207","Floor_04_57");
RenameBrushes("world.worldspawn.Brush_3208","Floor_05_57");
RenameBrushes("world.worldspawn.Brush_3209","Floor_06_57");
RenameBrushes("world.worldspawn.Brush_3210","Floor_07_57");
RenameBrushes("world.worldspawn.Brush_3211","Floor_08_57");
RenameBrushes("world.worldspawn.Brush_3212","Floor_09_57");
RenameBrushes("world.worldspawn.Brush_3213","Floor_10_57");
RenameBrushes("world.worldspawn.Brush_3214","Floor_11_57");
RenameBrushes("world.worldspawn.Brush_3215","Floor_12_57");
RenameBrushes("world.worldspawn.Brush_3216","Floor_13_57");
RenameBrushes("world.worldspawn.Brush_3217","Floor_14_57");
RenameBrushes("world.worldspawn.Brush_3218","Floor_15_57");
RenameBrushes("world.worldspawn.Brush_3219","Tile_16_57");
RenameBrushes("world.worldspawn.Brush_3220","Tile_19_57");
RenameBrushes("world.worldspawn.Brush_3221","Tile_20_57");
RenameBrushes("world.worldspawn.Brush_3222","Floor_20_57");
RenameBrushes("world.worldspawn.Brush_3223","Tile_21_57");
RenameBrushes("world.worldspawn.Brush_3224","Floor_22_57");
RenameBrushes("world.worldspawn.Brush_3225","Floor_23_57");
RenameBrushes("world.worldspawn.Brush_3226","Floor_24_57");
RenameBrushes("world.worldspawn.Brush_3227","Tile_25_57");
RenameBrushes("world.worldspawn.Brush_3228","Tile_26_57");
RenameBrushes("world.worldspawn.Brush_3229","Tile_28_57");
RenameBrushes("world.worldspawn.Brush_3230","Floor_29_57");
RenameBrushes("world.worldspawn.Brush_3231","Floor_30_57");
RenameBrushes("world.worldspawn.Brush_3232","Floor_31_57");
RenameBrushes("world.worldspawn.Brush_3233","Floor_32_57");
RenameBrushes("world.worldspawn.Brush_3234","Floor_33_57");
RenameBrushes("world.worldspawn.Brush_3235","Floor_34_57");
RenameBrushes("world.worldspawn.Brush_3236","Floor_35_57");
RenameBrushes("world.worldspawn.Brush_3237","Floor_36_57");
RenameBrushes("world.worldspawn.Brush_3238","Floor_37_57");
RenameBrushes("world.worldspawn.Brush_3239","Floor_38_57");
RenameBrushes("world.worldspawn.Brush_3240","Floor_39_57");
RenameBrushes("world.worldspawn.Brush_3241","Floor_40_57");
RenameBrushes("world.worldspawn.Brush_3242","Floor_41_57");
RenameBrushes("world.worldspawn.Brush_3243","Tile_42_57");
RenameBrushes("world.worldspawn.Brush_3244","Floor_43_57");
RenameBrushes("world.worldspawn.Brush_3245","Floor_44_57");
RenameBrushes("world.worldspawn.Brush_3246","Floor_45_57");
RenameBrushes("world.worldspawn.Brush_3247","Floor_46_57");
RenameBrushes("world.worldspawn.Brush_3248","Floor_47_57");
RenameBrushes("world.worldspawn.Brush_3249","Tile_48_57");
RenameBrushes("world.worldspawn.Brush_3250","Floor_49_57");
RenameBrushes("world.worldspawn.Brush_3251","Floor_50_57");
RenameBrushes("world.worldspawn.Brush_3252","Floor_51_57");
RenameBrushes("world.worldspawn.Brush_3253","Floor_52_57");
RenameBrushes("world.worldspawn.Brush_3254","Floor_53_57");
RenameBrushes("world.worldspawn.Brush_3255","Floor_54_57");
RenameBrushes("world.worldspawn.Brush_3256","Tile_55_57");
RenameBrushes("world.worldspawn.Brush_3257","Tile_56_57");
RenameBrushes("world.worldspawn.Brush_3258","Tile_57_57");
RenameBrushes("world.worldspawn.Brush_3259","Tile_58_57");
RenameBrushes("world.worldspawn.Brush_3260","Tile_01_58");
RenameBrushes("world.worldspawn.Brush_3261","Floor_02_58");
RenameBrushes("world.worldspawn.Brush_3262","Floor_03_58");
RenameBrushes("world.worldspawn.Brush_3263","Floor_04_58");
RenameBrushes("world.worldspawn.Brush_3264","Floor_05_58");
RenameBrushes("world.worldspawn.Brush_3265","Floor_06_58");
RenameBrushes("world.worldspawn.Brush_3266","Floor_07_58");
RenameBrushes("world.worldspawn.Brush_3267","Floor_08_58");
RenameBrushes("world.worldspawn.Brush_3268","Floor_09_58");
RenameBrushes("world.worldspawn.Brush_3269","Floor_10_58");
RenameBrushes("world.worldspawn.Brush_3270","Floor_11_58");
RenameBrushes("world.worldspawn.Brush_3271","Floor_12_58");
RenameBrushes("world.worldspawn.Brush_3272","Floor_13_58");
RenameBrushes("world.worldspawn.Brush_3273","Floor_14_58");
RenameBrushes("world.worldspawn.Brush_3274","Floor_15_58");
RenameBrushes("world.worldspawn.Brush_3275","Tile_16_58");
RenameBrushes("world.worldspawn.Brush_3276","Tile_20_58");
RenameBrushes("world.worldspawn.Brush_3277","Tile_21_58");
RenameBrushes("world.worldspawn.Brush_3278","Tile_22_58");
RenameBrushes("world.worldspawn.Brush_3279","Floor_22_58");
RenameBrushes("world.worldspawn.Brush_3280","Floor_23_58");
RenameBrushes("world.worldspawn.Brush_3281","Floor_24_58");
RenameBrushes("world.worldspawn.Brush_3282","Tile_25_58");
RenameBrushes("world.worldspawn.Brush_3283","Floor_25_58");
RenameBrushes("world.worldspawn.Brush_3284","Tile_26_58");
RenameBrushes("world.worldspawn.Brush_3285","Tile_27_58");
RenameBrushes("world.worldspawn.Brush_3286","Tile_28_58");
RenameBrushes("world.worldspawn.Brush_3287","Tile_29_58");
RenameBrushes("world.worldspawn.Brush_3288","Tile_30_58");
RenameBrushes("world.worldspawn.Brush_3289","Tile_31_58");
RenameBrushes("world.worldspawn.Brush_3290","Tile_32_58");
RenameBrushes("world.worldspawn.Brush_3291","Tile_33_58");
RenameBrushes("world.worldspawn.Brush_3292","Tile_34_58");
RenameBrushes("world.worldspawn.Brush_3293","Floor_35_58");
RenameBrushes("world.worldspawn.Brush_3294","Tile_36_58");
RenameBrushes("world.worldspawn.Brush_3295","Floor_37_58");
RenameBrushes("world.worldspawn.Brush_3296","Floor_38_58");
RenameBrushes("world.worldspawn.Brush_3297","Floor_39_58");
RenameBrushes("world.worldspawn.Brush_3298","Tile_40_58");
RenameBrushes("world.worldspawn.Brush_3299","Tile_41_58");
RenameBrushes("world.worldspawn.Brush_3300","Tile_42_58");
RenameBrushes("world.worldspawn.Brush_3301","Floor_43_58");
RenameBrushes("world.worldspawn.Brush_3302","Floor_44_58");
RenameBrushes("world.worldspawn.Brush_3303","Tile_45_58");
RenameBrushes("world.worldspawn.Brush_3304","Tile_46_58");
RenameBrushes("world.worldspawn.Brush_3305","Tile_47_58");
RenameBrushes("world.worldspawn.Brush_3306","Tile_48_58");
RenameBrushes("world.worldspawn.Brush_3307","Floor_49_58");
RenameBrushes("world.worldspawn.Brush_3308","Floor_50_58");
RenameBrushes("world.worldspawn.Brush_3309","Floor_51_58");
RenameBrushes("world.worldspawn.Brush_3310","Floor_52_58");
RenameBrushes("world.worldspawn.Brush_3311","Floor_53_58");
RenameBrushes("world.worldspawn.Brush_3312","Floor_54_58");
RenameBrushes("world.worldspawn.Brush_3313","Tile_55_58");
RenameBrushes("world.worldspawn.Brush_3314","Floor_56_58");
RenameBrushes("world.worldspawn.Brush_3315","Floor_57_58");
RenameBrushes("world.worldspawn.Brush_3316","Tile_58_58");
RenameBrushes("world.worldspawn.Brush_3317","Tile_02_59");
RenameBrushes("world.worldspawn.Brush_3318","Tile_03_59");
RenameBrushes("world.worldspawn.Brush_3319","Tile_04_59");
RenameBrushes("world.worldspawn.Brush_3320","Floor_04_59");
RenameBrushes("world.worldspawn.Brush_3321","Floor_05_59");
RenameBrushes("world.worldspawn.Brush_3322","Floor_06_59");
RenameBrushes("world.worldspawn.Brush_3323","Floor_07_59");
RenameBrushes("world.worldspawn.Brush_3324","Floor_08_59");
RenameBrushes("world.worldspawn.Brush_3325","Floor_09_59");
RenameBrushes("world.worldspawn.Brush_3326","Floor_10_59");
RenameBrushes("world.worldspawn.Brush_3327","Floor_11_59");
RenameBrushes("world.worldspawn.Brush_3328","Floor_12_59");
RenameBrushes("world.worldspawn.Brush_3329","Floor_13_59");
RenameBrushes("world.worldspawn.Brush_3330","Floor_14_59");
RenameBrushes("world.worldspawn.Brush_3331","Floor_15_59");
RenameBrushes("world.worldspawn.Brush_3332","Tile_16_59");
RenameBrushes("world.worldspawn.Brush_3333","Tile_22_59");
RenameBrushes("world.worldspawn.Brush_3334","Tile_23_59");
RenameBrushes("world.worldspawn.Brush_3335","Floor_23_59");
RenameBrushes("world.worldspawn.Brush_3336","Floor_24_59");
RenameBrushes("world.worldspawn.Brush_3337","Floor_25_59");
RenameBrushes("world.worldspawn.Brush_3338","Floor_26_59");
RenameBrushes("world.worldspawn.Brush_3339","Floor_27_59");
RenameBrushes("world.worldspawn.Brush_3340","Floor_28_59");
RenameBrushes("world.worldspawn.Brush_3341","Floor_29_59");
RenameBrushes("world.worldspawn.Brush_3342","Floor_30_59");
RenameBrushes("world.worldspawn.Brush_3343","Floor_31_59");
RenameBrushes("world.worldspawn.Brush_3344","Floor_32_59");
RenameBrushes("world.worldspawn.Brush_3345","Floor_33_59");
RenameBrushes("world.worldspawn.Brush_3346","Tile_34_59");
RenameBrushes("world.worldspawn.Brush_3347","Floor_35_59");
RenameBrushes("world.worldspawn.Brush_3348","Tile_36_59");
RenameBrushes("world.worldspawn.Brush_3349","Floor_37_59");
RenameBrushes("world.worldspawn.Brush_3350","Floor_38_59");
RenameBrushes("world.worldspawn.Brush_3351","Floor_39_59");
RenameBrushes("world.worldspawn.Brush_3352","Tile_40_59");
RenameBrushes("world.worldspawn.Brush_3353","Tile_42_59");
RenameBrushes("world.worldspawn.Brush_3354","Floor_43_59");
RenameBrushes("world.worldspawn.Brush_3355","Floor_44_59");
RenameBrushes("world.worldspawn.Brush_3356","Floor_45_59");
RenameBrushes("world.worldspawn.Brush_3357","Floor_46_59");
RenameBrushes("world.worldspawn.Brush_3358","Floor_47_59");
RenameBrushes("world.worldspawn.Brush_3359","Floor_48_59");
RenameBrushes("world.worldspawn.Brush_3360","Floor_49_59");
RenameBrushes("world.worldspawn.Brush_3361","Floor_50_59");
RenameBrushes("world.worldspawn.Brush_3362","Floor_51_59");
RenameBrushes("world.worldspawn.Brush_3363","Floor_52_59");
RenameBrushes("world.worldspawn.Brush_3364","Floor_53_59");
RenameBrushes("world.worldspawn.Brush_3365","Floor_54_59");
RenameBrushes("world.worldspawn.Brush_3366","Floor_55_59");
RenameBrushes("world.worldspawn.Brush_3367","Floor_56_59");
RenameBrushes("world.worldspawn.Brush_3368","Floor_57_59");
RenameBrushes("world.worldspawn.Brush_3369","Tile_58_59");
RenameBrushes("world.worldspawn.Brush_3370","Tile_04_60");
RenameBrushes("world.worldspawn.Brush_3371","Floor_05_60");
RenameBrushes("world.worldspawn.Brush_3372","Floor_06_60");
RenameBrushes("world.worldspawn.Brush_3373","Floor_07_60");
RenameBrushes("world.worldspawn.Brush_3374","Floor_08_60");
RenameBrushes("world.worldspawn.Brush_3375","Floor_09_60");
RenameBrushes("world.worldspawn.Brush_3376","Floor_10_60");
RenameBrushes("world.worldspawn.Brush_3377","Floor_11_60");
RenameBrushes("world.worldspawn.Brush_3378","Floor_12_60");
RenameBrushes("world.worldspawn.Brush_3379","Floor_13_60");
RenameBrushes("world.worldspawn.Brush_3380","Floor_14_60");
RenameBrushes("world.worldspawn.Brush_3381","Floor_15_60");
RenameBrushes("world.worldspawn.Brush_3382","Tile_16_60");
RenameBrushes("world.worldspawn.Brush_3383","Tile_23_60");
RenameBrushes("world.worldspawn.Brush_3384","Floor_24_60");
RenameBrushes("world.worldspawn.Brush_3385","Floor_25_60");
RenameBrushes("world.worldspawn.Brush_3386","Tile_26_60");
RenameBrushes("world.worldspawn.Brush_3387","Floor_26_60");
RenameBrushes("world.worldspawn.Brush_3388","Tile_27_60");
RenameBrushes("world.worldspawn.Brush_3389","Tile_28_60");
RenameBrushes("world.worldspawn.Brush_3390","Floor_29_60");
RenameBrushes("world.worldspawn.Brush_3391","Floor_30_60");
RenameBrushes("world.worldspawn.Brush_3392","Floor_31_60");
RenameBrushes("world.worldspawn.Brush_3393","Tile_32_60");
RenameBrushes("world.worldspawn.Brush_3394","Floor_33_60");
RenameBrushes("world.worldspawn.Brush_3395","Tile_34_60");
RenameBrushes("world.worldspawn.Brush_3396","Floor_35_60");
RenameBrushes("world.worldspawn.Brush_3397","Tile_36_60");
RenameBrushes("world.worldspawn.Brush_3398","Floor_37_60");
RenameBrushes("world.worldspawn.Brush_3399","Floor_38_60");
RenameBrushes("world.worldspawn.Brush_3400","Floor_39_60");
RenameBrushes("world.worldspawn.Brush_3401","Tile_40_60");
RenameBrushes("world.worldspawn.Brush_3402","Tile_42_60");
RenameBrushes("world.worldspawn.Brush_3403","Tile_43_60");
RenameBrushes("world.worldspawn.Brush_3404","Floor_43_60");
RenameBrushes("world.worldspawn.Brush_3405","Floor_44_60");
RenameBrushes("world.worldspawn.Brush_3406","Floor_45_60");
RenameBrushes("world.worldspawn.Brush_3407","Floor_46_60");
RenameBrushes("world.worldspawn.Brush_3408","Floor_47_60");
RenameBrushes("world.worldspawn.Brush_3409","Tile_48_60");
RenameBrushes("world.worldspawn.Brush_3410","Floor_48_60");
RenameBrushes("world.worldspawn.Brush_3411","Tile_49_60");
RenameBrushes("world.worldspawn.Brush_3412","Tile_50_60");
RenameBrushes("world.worldspawn.Brush_3413","Tile_51_60");
RenameBrushes("world.worldspawn.Brush_3414","Tile_52_60");
RenameBrushes("world.worldspawn.Brush_3415","Tile_53_60");
RenameBrushes("world.worldspawn.Brush_3416","Tile_54_60");
RenameBrushes("world.worldspawn.Brush_3417","Tile_55_60");
RenameBrushes("world.worldspawn.Brush_3418","Floor_56_60");
RenameBrushes("world.worldspawn.Brush_3419","Floor_57_60");
RenameBrushes("world.worldspawn.Brush_3420","Tile_58_60");
RenameBrushes("world.worldspawn.Brush_3421","Tile_05_61");
RenameBrushes("world.worldspawn.Brush_3422","Tile_06_61");
RenameBrushes("world.worldspawn.Brush_3423","Tile_07_61");
